
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-15, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-15, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-15, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-15, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-15, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-16, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-16, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-16, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-16, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-16, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-16, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-16, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-17, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-17, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-17, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-17, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-17, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-17, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-17, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-18, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-18, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-18, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-18, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-18, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-18, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-18, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-19, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-19, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-19, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-19, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-19, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-19, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-19, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL7041, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL7041, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL7041, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL7041, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL7041, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL7041, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL7041, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL7041, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL7041, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL7041, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL7041, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL7041, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL7041, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL7041, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL7041, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL7041, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL7041, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL7041, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL7041, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL7041, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL7041, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL7041, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL7041, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL7041, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL7041, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL7041, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL7041, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL7041, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL7041, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL7041, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL7041, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL7041, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL7041, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL7041, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL7041, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL7041-01, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL7041-01, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL7041-01, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL7041-01, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL7041-01, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL7041-01, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL7041-01, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-05, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-05, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-05, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-05, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-05, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-05, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-05, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E1, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E1, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E1, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E1, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E1, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E1, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E1, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E3, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E3, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E3, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E3, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E3, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E3, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E3, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E5, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E5, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E5, STM Status^Status^Moving positive
